android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
com.adsmogo.controller.count.d -> com.adsmogo.controller.count.d:
    com.adsmogo.interstitial.AdsMogoConfigInterface a -> a
    void run() -> run
com.adsmogo.controller.d -> com.adsmogo.controller.d:
    com.adsmogo.controller.count.AdsCount a -> a
    android.content.Context b -> b
    void run() -> run
com.adsmogo.controller.e -> com.adsmogo.controller.e:
    android.view.ViewGroup a -> a
    com.adsmogo.controller.AdsMogoCore b -> b
    void run() -> run
com.adsmogo.controller.f -> com.adsmogo.controller.f:
    int a -> a
    com.adsmogo.controller.AdsMogoCore b -> b
    void run() -> run
com.adsmogo.controller.g -> com.adsmogo.controller.g:
    java.lang.String a -> a
    void writeTo(java.io.OutputStream) -> writeTo
com.adsmogo.controller.h -> com.adsmogo.controller.h:
    com.adsmogo.controller.h a -> a
    java.util.HashMap b -> b
    com.adsmogo.controller.h a() -> a
    java.util.HashMap b() -> b
com.adsmogo.controller.i -> com.adsmogo.controller.i:
    java.util.HashMap a -> a
    java.lang.String a(android.content.Context) -> a
    boolean a(java.lang.String) -> a
com.adsmogo.controller.j -> com.adsmogo.controller.j:
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter a -> a
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData b -> b
    java.util.ArrayList c -> c
    int d -> d
    int e -> e
    com.adsmogo.model.obj.Ration f -> f
    int g -> g
    int h -> h
    int i -> i
    boolean j -> j
    int k -> k
    java.util.ArrayList l -> l
    void a(com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter) -> a
    int a(java.util.ArrayList) -> a
    boolean a() -> a
    com.adsmogo.model.obj.Ration a(boolean) -> a
    com.adsmogo.model.obj.Ration a(java.util.ArrayList,int) -> a
    com.adsmogo.model.obj.Ration b(java.util.ArrayList,int) -> b
com.adsmogo.controller.listener.AdsMogoCoreListener -> com.adsmogo.controller.listener.AdsMogoCoreListener:
    void requestAdFail(android.view.ViewGroup) -> requestAdFail
    void requestAdSuccess(android.view.ViewGroup,int) -> requestAdSuccess
    void requestAdSuccess(android.view.ViewGroup,int,int,int) -> requestAdSuccess
com.adsmogo.controller.listener.AdsMogoListener -> com.adsmogo.controller.listener.AdsMogoListener:
    void onRequestAd(java.lang.String) -> onRequestAd
    void onRealClickAd() -> onRealClickAd
    void onReceiveAd(android.view.ViewGroup,java.lang.String) -> onReceiveAd
    void onFailedReceiveAd() -> onFailedReceiveAd
    void onClickAd(java.lang.String) -> onClickAd
    boolean onCloseAd() -> onCloseAd
    void onCloseMogoDialog() -> onCloseMogoDialog
    java.lang.Class getCustomEvemtPlatformAdapterClass(com.adsmogo.adapters.AdsMogoCustomEventPlatformEnum) -> getCustomEvemtPlatformAdapterClass
com.adsmogo.controller.service.CountService -> com.adsmogo.controller.service.CountService:
    android.app.ActivityManager a -> a
    android.content.Intent b -> b
    java.lang.String c -> c
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.app.ActivityManager a(com.adsmogo.controller.service.CountService) -> a
    void b(com.adsmogo.controller.service.CountService) -> b
    void a(com.adsmogo.controller.service.CountService,android.content.Intent) -> a
    void a(com.adsmogo.controller.service.CountService,android.content.Intent,int) -> a
com.adsmogo.controller.service.UpdateService -> com.adsmogo.controller.service.UpdateService:
    java.lang.String a -> a
    java.lang.String b -> b
    java.io.File c -> c
    java.io.File d -> d
    int e -> e
    android.app.NotificationManager f -> f
    android.app.Notification g -> g
    android.content.Intent h -> h
    android.content.Intent i -> i
    android.app.PendingIntent j -> j
    android.os.Handler k -> k
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    long a(java.lang.String,java.io.File) -> a
    java.io.File a(com.adsmogo.controller.service.UpdateService) -> a
    void a(com.adsmogo.controller.service.UpdateService,android.app.PendingIntent) -> a
    android.app.Notification b(com.adsmogo.controller.service.UpdateService) -> b
    java.lang.String c(com.adsmogo.controller.service.UpdateService) -> c
    android.app.NotificationManager d(com.adsmogo.controller.service.UpdateService) -> d
    int a() -> a
    android.content.Intent e(com.adsmogo.controller.service.UpdateService) -> e
    android.content.Intent f(com.adsmogo.controller.service.UpdateService) -> f
    android.app.PendingIntent g(com.adsmogo.controller.service.UpdateService) -> g
    android.os.Handler h(com.adsmogo.controller.service.UpdateService) -> h
    java.io.File i(com.adsmogo.controller.service.UpdateService) -> i
    java.lang.String j(com.adsmogo.controller.service.UpdateService) -> j
com.adsmogo.controller.service.a -> com.adsmogo.controller.service.a:
    boolean a -> a
    com.adsmogo.controller.service.CountService b -> b
    java.lang.String c -> c
    boolean d -> d
    android.content.Intent e -> e
    int f -> f
    long g -> g
    void run() -> run
com.adsmogo.controller.service.b -> com.adsmogo.controller.service.b:
    com.adsmogo.controller.service.UpdateService a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.adsmogo.controller.service.c -> com.adsmogo.controller.service.c:
    android.os.Message a -> a
    com.adsmogo.controller.service.UpdateService b -> b
    void run() -> run
com.adsmogo.encryption.Base64 -> com.adsmogo.encryption.Base64:
    char[] a -> a
    int[] b -> b
    byte[] c -> c
    char[] encodeToChar(byte[],boolean) -> encodeToChar
    byte[] decode(char[]) -> decode
    byte[] decodeFast(char[]) -> decodeFast
    byte[] encodeToByte(byte[],boolean) -> encodeToByte
    byte[] decode(byte[]) -> decode
    byte[] decodeFast(byte[]) -> decodeFast
    java.lang.String encodeToString(byte[],boolean) -> encodeToString
    byte[] decode(java.lang.String) -> decode
    byte[] decodeFast(java.lang.String) -> decodeFast
com.adsmogo.encryption.CryptUtils -> com.adsmogo.encryption.CryptUtils:
    byte[] encrypt(java.lang.String,java.lang.String) -> encrypt
    java.lang.String encrypt(java.lang.String,java.lang.String,boolean) -> encrypt
    byte[] decrypt(java.lang.String,java.lang.String) -> decrypt
    java.lang.String getString(java.lang.String) -> getString
    java.lang.String decrypt(java.lang.String,java.lang.String,boolean) -> decrypt
com.adsmogo.encryption.EtmobBase64 -> com.adsmogo.encryption.EtmobBase64:
    int DEFAULT -> DEFAULT
    int NO_PADDING -> NO_PADDING
    int NO_WRAP -> NO_WRAP
    int CRLF -> CRLF
    int URL_SAFE -> URL_SAFE
    int NO_CLOSE -> NO_CLOSE
    boolean a -> a
    byte[] decode(java.lang.String,int) -> decode
    byte[] decode(byte[],int) -> decode
    byte[] decode(byte[],int,int,int) -> decode
    java.lang.String encodeToString(byte[],int) -> encodeToString
    java.lang.String encodeToString(byte[],int,int,int) -> encodeToString
    byte[] encode(byte[],int) -> encode
    byte[] encode(byte[],int,int,int) -> encode
com.adsmogo.encryption.MD5 -> com.adsmogo.encryption.MD5:
    java.lang.String[] a -> a
    java.lang.String byteArrayToHexString(byte[]) -> byteArrayToHexString
    java.lang.String MD5Encode(java.lang.String) -> MD5Encode
com.adsmogo.encryption.SHA1 -> com.adsmogo.encryption.SHA1:
    java.lang.String SHA(java.lang.String) -> SHA
com.adsmogo.encryption.a -> com.adsmogo.encryption.a:
    byte[] a -> a
    int b -> b
com.adsmogo.encryption.b -> com.adsmogo.encryption.b:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a$7dcd25fc(byte[],int,int) -> a
com.adsmogo.encryption.c -> com.adsmogo.encryption.c:
    byte[] f -> f
    byte[] g -> g
    byte[] h -> h
    int i -> i
    int j -> j
    boolean c -> c
    boolean d -> d
    boolean e -> e
    byte[] k -> k
    boolean l -> l
    boolean a$7dcd25fc(byte[],int,int) -> a
com.adsmogo.interstitial.AdsMogoConfigInterface -> com.adsmogo.interstitial.AdsMogoConfigInterface:
    void isReadyLoadAd() -> isReadyLoadAd
    void setCloseButtonVisibility(int) -> setCloseButtonVisibility
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter getAdsMogoConfigCenter() -> getAdsMogoConfigCenter
    java.lang.ref.WeakReference getActivityReference() -> getActivityReference
    android.os.Handler getHandler() -> getHandler
    com.adsmogo.util.e getScheduler() -> getScheduler
    void addMogoView(android.view.ViewGroup,android.widget.RelativeLayout$LayoutParams) -> addMogoView
    boolean getDownloadIsShowDialog() -> getDownloadIsShowDialog
com.adsmogo.interstitial.AdsMogoInterstitial -> com.adsmogo.interstitial.AdsMogoInterstitial:
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter configCenter -> configCenter
    java.lang.ref.WeakReference activityReference -> activityReference
    com.adsmogo.interstitial.AdsMogoInterstitialCore a -> a
    boolean b -> b
    android.os.Handler handler -> handler
    com.adsmogo.util.e scheduler -> scheduler
    com.adsmogo.interstitial.AdsMogoInterstitialListener c -> c
    void a(android.app.Activity,java.lang.String,boolean,int,android.view.ViewGroup) -> a
    void a(android.app.Activity,java.lang.String,boolean,int) -> a
    void setAdsMogoInterstitialListener(com.adsmogo.interstitial.AdsMogoInterstitialListener) -> setAdsMogoInterstitialListener
    void isReadyLoadAd() -> isReadyLoadAd
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter getAdsMogoConfigCenter() -> getAdsMogoConfigCenter
    java.lang.ref.WeakReference getActivityReference() -> getActivityReference
    android.os.Handler getHandler() -> getHandler
    com.adsmogo.util.e getScheduler() -> getScheduler
    void addMogoView(android.view.ViewGroup,android.widget.RelativeLayout$LayoutParams) -> addMogoView
    boolean getDownloadIsShowDialog() -> getDownloadIsShowDialog
    boolean a() -> a
    void clearThread() -> clearThread
    void clear() -> clear
    void showInterstitialAD() -> showInterstitialAD
    void showVideoAD() -> showVideoAD
    void pauseVideoAD() -> pauseVideoAD
    void resumeVideoAD() -> resumeVideoAD
    boolean getInterstitialAdStart() -> getInterstitialAdStart
    void setCloseButtonVisibility(int) -> setCloseButtonVisibility
com.adsmogo.interstitial.AdsMogoInterstitialCloseedListener -> com.adsmogo.interstitial.AdsMogoInterstitialCloseedListener:
    void onInterstitialCloseed() -> onInterstitialCloseed
com.adsmogo.interstitial.AdsMogoInterstitialCore -> com.adsmogo.interstitial.AdsMogoInterstitialCore:
    int a -> a
    int b -> b
    boolean c -> c
    com.adsmogo.interstitial.AdsMogoInterstitial d -> d
    com.adsmogo.interstitial.AdsMogoInterstitialListener e -> e
    com.adsmogo.controller.j f -> f
    com.adsmogo.controller.count.AdsCount g -> g
    java.util.LinkedHashMap h -> h
    java.util.Timer i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    int l -> l
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void a(int) -> a
    void a(int,int) -> a
    void j() -> j
    void startRotate() -> startRotate
    void countClick(com.adsmogo.model.obj.Ration) -> countClick
    void requestAdFail(android.view.ViewGroup) -> requestAdFail
    void requestAdSuccess(android.view.ViewGroup,int) -> requestAdSuccess
    void requestAdSuccess(android.view.ViewGroup,int,int,int) -> requestAdSuccess
    void onStartReady(java.lang.String) -> onStartReady
    void onReadyed(java.lang.String) -> onReadyed
    void e() -> e
    void f() -> f
    void g() -> g
    void h() -> h
    boolean i() -> i
    android.view.View onInterstitialGetView() -> onInterstitialGetView
    void onInterstitialCloseed() -> onInterstitialCloseed
    void a(com.adsmogo.interstitial.AdsMogoInterstitialCore,com.adsmogo.model.obj.Ration) -> a
    void a(com.adsmogo.interstitial.AdsMogoInterstitialCore,int) -> a
com.adsmogo.interstitial.AdsMogoInterstitialListener -> com.adsmogo.interstitial.AdsMogoInterstitialListener:
    void onVideoFinishedLoading() -> onVideoFinishedLoading
    void OnVideoStart() -> OnVideoStart
    void OnVideoEnd() -> OnVideoEnd
    void onVideoError() -> onVideoError
    void onInterstitialStartReady(java.lang.String) -> onInterstitialStartReady
    void onInterstitialReadyed(java.lang.String) -> onInterstitialReadyed
    int onInterstitialSucceed(java.lang.String) -> onInterstitialSucceed
    int onInterstitialFailed() -> onInterstitialFailed
    void onInterstitialClickAd(java.lang.String) -> onInterstitialClickAd
    void onInterstitialRealClickAd(java.lang.String) -> onInterstitialRealClickAd
    boolean onInterstitialCloseAd() -> onInterstitialCloseAd
    android.view.View onInterstitialGetView() -> onInterstitialGetView
com.adsmogo.interstitial.AdsMogoReadyCoreListener -> com.adsmogo.interstitial.AdsMogoReadyCoreListener:
    void onStartReady(java.lang.String) -> onStartReady
    void onReadyed(java.lang.String) -> onReadyed
com.adsmogo.interstitial.a -> com.adsmogo.interstitial.a:
    com.adsmogo.interstitial.AdsMogoInterstitial a -> a
    void run() -> run
com.adsmogo.interstitial.b -> com.adsmogo.interstitial.b:
    android.app.Activity a -> a
    java.lang.String b -> b
    boolean c -> c
    int d -> d
    android.view.ViewGroup e -> e
    com.adsmogo.interstitial.AdsMogoInterstitial f -> f
    void run() -> run
com.adsmogo.interstitial.c -> com.adsmogo.interstitial.c:
    com.adsmogo.interstitial.AdsMogoInterstitial a -> a
    void run() -> run
com.adsmogo.interstitial.d -> com.adsmogo.interstitial.d:
    java.lang.ref.WeakReference a -> a
    java.lang.ref.WeakReference b -> b
    void run() -> run
com.adsmogo.interstitial.e -> com.adsmogo.interstitial.e:
    com.adsmogo.model.obj.Ration a -> a
    com.adsmogo.interstitial.AdsMogoInterstitialCore b -> b
    void run() -> run
com.adsmogo.interstitial.f -> com.adsmogo.interstitial.f:
    java.lang.ref.WeakReference a -> a
    com.adsmogo.model.obj.Ration b -> b
    void run() -> run
com.adsmogo.interstitial.g -> com.adsmogo.interstitial.g:
    com.adsmogo.controller.count.AdsCount a -> a
    android.content.Context b -> b
    void run() -> run
com.adsmogo.interstitial.h -> com.adsmogo.interstitial.h:
    int a -> a
    com.adsmogo.interstitial.AdsMogoInterstitialCore b -> b
    void run() -> run
com.adsmogo.model.AdsMogoConfigDataList -> com.adsmogo.model.AdsMogoConfigDataList:
    int a -> a
    java.util.ArrayList b -> b
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData getCurConfigData() -> getCurConfigData
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData a(boolean) -> a
    boolean a(com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData) -> a
    boolean b(com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData) -> b
    int a() -> a
com.adsmogo.model.a -> com.adsmogo.model.a:
    int a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
com.adsmogo.model.obj.APIAD -> com.adsmogo.model.obj.APIAD:
    java.lang.String sid -> sid
    int adType -> adType
    java.lang.String adText -> adText
    java.lang.String adImg -> adImg
    int linkType -> linkType
    java.lang.String linkUrl -> linkUrl
    java.lang.String apk -> apk
    java.lang.String getSid() -> getSid
    void setSid(java.lang.String) -> setSid
    int getAdType() -> getAdType
    void setAdType(int) -> setAdType
    java.lang.String getAdText() -> getAdText
    void setAdText(java.lang.String) -> setAdText
    java.lang.String getAdImg() -> getAdImg
    void setAdImg(java.lang.String) -> setAdImg
    int getLinkType() -> getLinkType
    void setLinkType(int) -> setLinkType
    java.lang.String getLinkUrl() -> getLinkUrl
    void setLinkUrl(java.lang.String) -> setLinkUrl
    java.lang.String getApk() -> getApk
    void setApk(java.lang.String) -> setApk
com.adsmogo.model.obj.Adchina -> com.adsmogo.model.obj.Adchina:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.lang.String getCu() -> getCu
    void setCu(java.lang.String) -> setCu
    java.lang.String getRbu() -> getRbu
    void setRbu(java.lang.String) -> setRbu
